gene_symbol,tpm.103cell_siCtrl,tpm.103cell_siSTAT3,tpm.103cell_Rap,tpm.102cell_siCtrl,tpm.102cell_siSTAT3,tpm.102cell_Rap
ARF5,112.58059499999999,112.43054599999999,124.917543,133.86229,147.88078330000002,206.85470270000002
M6PR,347.22304,381.050681,344.791966,123.01626399999999,119.425029,69.899002
ESRRA,8.752947,6.4337569,7.792867,8.963622,8.81205111425,11.401526
FKBP4,112.440223,116.576406,75.225133,199.304309,206.766392,148.50341
CYP26B1,0.0670413,0.0289488,0.124328,6.28565,5.7394739999999995,5.682313000000001
NDUFAF7,10.852400000000001,9.039951,10.097294000000002,21.640194,21.552764,18.104748
FUCA2,126.90284,136.395444,130.053475,109.739239,116.04646000000001,95.49701
DBNDD1,2.40388261644,1.99160739536,3.2976758702,11.2063492427,10.2303578,13.8440919
HS3ST1,0.0,0.0283927,0.0135443,0.0221663,0.0,0.00860727
SEMA3F,22.158745999999997,21.076587,27.994619999999998,8.167329,6.2028560815642,5.003041
CFTR,0.2398393,1.8544492000000001,1.8946519999999998,0.22763413,1.9021367000000002,0.1884267
CYP51A1,146.52578,160.113667,204.9469338,109.526319,119.545155,86.634958
USP28,41.451043999999996,42.304112,46.923187,52.283196000000004,50.538723,36.46486501057
STPG1,13.722994,12.204798,14.059201999999999,13.493568,12.95846,15.92408
NIPAL3,19.429828,19.3797529,23.385043,22.333375,22.8949727,22.702065
TMEM176A,0.0694507,0.224938,0.0,0.23535869999999998,0.1972461,0.49469719999999995
SLC7A2,0.813055066,0.63540457,0.542827535787367,14.5719380556742,14.41147,7.9326855
HSPB6,22.7106,19.675,29.0857,0.300595,0.5636490000000001,0.396996
ZNF195,26.743491,24.160773,16.788107561,26.200117000000002,25.786835,18.765914559434
PDK4,2.294996,2.37656,3.9261,1.08618,0.90711,1.02473
CCL26,5.26103,4.21985,4.94173,2.25561,0.800561,0.884112
USH1C,0.0,0.0,0.0,2.422223,2.3495497,3.5915612
RALA,58.360089,60.64273,63.649727999999996,35.53127,36.324575,34.673047
BCAP29,68.946885,76.968115,86.930176,48.098707,53.40155,40.021901
BAIAP2L1,24.818555000642665,25.663134000000003,30.676318000000002,25.922351,25.077834000000003,24.208904999999998
CACNG3,0.0,0.0,0.0188284,0.0119881,0.0353818,0.0
TMEM132A,20.95012,17.940432,23.643152,23.688052,20.830398,22.121996771979
DVL2,42.209872,36.6010828,39.837778,52.175841999999996,42.332368,48.863277
GGCT,41.91052700000001,45.580819,41.666452,72.519668,71.345733,68.61997
RPAP3,40.045369,41.505303,38.375541,75.651394,76.716336,65.17908
IFRD1,57.8696073,60.688766,39.602745,50.144575,50.3784028,29.319772300000004
UPP2,0.160135,0.2901048,0.3337683,0.0170492,0.0,0.0299758
PRSS21,0.16748,0.112197,0.0,0.6698390000000001,0.8525769999999999,0.29706929103
HOXA11,15.60059,15.2961,12.922820000000002,27.79505,29.26559,26.43538
CX3CL1,0.0552194,0.0694852,0.0587843,0.0434238,0.0914607,0.07702537500000001
PRR5,0.189148,0.0324409,0.0284681,8.56106281,8.046239,8.152828000524154
TRAPPC6A,2.50972,2.0183200028718,4.683911,5.944447,6.9161969999999995,15.907549999999999
SPATA20,65.430834,56.093643109087004,74.959069134508,16.569633,14.6005842,17.6972613
CEACAM7,0.0,0.0,0.0,0.0,0.0,0.0
CD79B,0.0,0.0,0.0,0.1821085,0.17657040000000002,0.345052
RHBDD2,50.911145,43.667590000000004,47.844754,39.330572,39.466263,41.8810639962
RPUSD1,12.744886000000001,9.163543,9.524676,22.370232,17.978779,20.979624
TSR3,34.17669,24.83925,28.65982,34.21287,31.77452,46.812549999999995
OSBPL7,5.147481,6.607138,5.808777,2.14104686,0.9956537,1.5920486999999999
ARHGAP33,3.7425566999999997,2.724516,7.8857646,9.677468999999999,5.61409400112136,4.4821311
NDUFAB1,109.16360399999999,128.188774,107.12021399999999,152.106648,169.62795500000001,168.678591
YBX2,0.0732366,0.28689180000000003,0.444231,0.23012235777899998,0.1500613,0.0335502
PDK2,36.6440138,36.177085000000005,51.859774,33.639676,29.226401,41.389942
ITGA3,485.383054,484.841421,540.934022,28.349301200000003,25.8956689,11.18659
KRT33A,0.0,0.0,0.0,0.0,0.0,0.0
LRRC23,6.643651,6.887320892,8.704063,4.227362,3.8136642,7.138491999999999
IL32,0.26190969999999997,0.23764190000000002,0.194851,1.65736556,2.76123478619211,3.4361526419
TFAP2D,0.0,0.0,0.0,0.0,0.0,0.0
SPRTN,4.504198,4.604592,2.9898728,27.553556,28.356444999999997,20.291271000000002
CRY1,20.067355,21.43488,14.072823999999999,40.6395944,39.554638000000004,29.091715
MAPK8IP2,0.49353600000000003,0.252913,0.3733356,5.412190000000001,4.6294699999999995,5.44323
PGLYRP1,0.0,0.0,0.0,0.195561,0.0638236,0.062792
STARD3NL,87.875623,90.590334,89.376316,53.498869,55.291385,52.29963
CAMK1G,0.561038,0.852458,0.678671,0.0616575,0.2249259,0.16188180000000002
CD9,141.112253,152.846661,240.7136467,43.026064999999996,41.311487,48.860818800000004
CD74,20.354885,16.638885,33.91579,6.6865505999999995,4.893198,4.5539769
RPS20,1478.789487,1580.13655,1592.165854,1449.61504,1528.6935,1948.11282
DYRK4,43.344653,46.3475239,43.80329,43.434429300000005,41.2748005,45.987233700000004
FAM76A,11.976379999999999,12.435205,11.415813,15.020007146167,14.341364,11.475154
MGST1,807.0583389999999,891.750267517,721.471105,169.935161,177.22681960000003,109.01044300000001
CPA1,0.0,0.0,0.0,0.0,0.0,0.0
SYPL1,138.820391,147.231548,153.97347200000002,64.551969,62.855735,53.787794999999996
RANBP9,61.024100000000004,62.43858,62.399348,46.85809,45.825590000000005,38.00373999999999
CD4,0.6346679,0.7437134,1.0877288999999999,0.8748525,0.8283419,0.6800968000000001
PLEKHG6,0.729279,0.3372469,0.446191,0.090299,0.2341339,0.0947186
SS18L2,32.957025,38.710008,34.528041,38.131893,41.552475,37.920911
VPS13D,10.85538474,11.881579,10.9386939,8.5109885,8.157695480000001,5.26385892714
TSPAN9,10.717495,7.751488,11.584743,15.241771,15.487088,15.126327999999999
CYP4F2,0.0231644,0.0295205,0.0894358,0.218422,0.2118991,0.22302280000000002
QPCTL,6.560823,4.6883300000000006,5.30378,8.667349,7.49716,6.906288
HIVEP2,10.9600835,11.88693883438,14.911955540000001,10.92952,9.4499018001,4.754801
PPP5C,59.399633,66.714151,64.51854,124.0491499,134.33607600000002,114.53394540000001
NME1,172.26856299999997,178.2039416,138.4586006,322.70590339999995,371.584606,336.356377
UBR7,28.771321999999998,32.23258,31.454465499999998,28.6814227,28.737607,22.943649
MAP4K5,24.94864,25.267897,23.532189,33.339556200000004,30.360521,23.991059
INMT,0.1153,0.0967169,0.0698563,0.0611116,0.0605619,0.0293281
ERCC1,43.113183,38.931355,44.353394106962,31.872975,33.362019,44.811918
ABHD5,24.730973000000002,24.174602,17.667266,19.817745,17.940227,12.281032
GPRC5A,57.8542,60.741347000000005,76.07697,5.371566,3.9787032,3.302648
HEBP1,147.91816,153.58694500000001,140.875306,33.147737,34.892224999999996,33.06378900000001
DNASE1L1,28.723471,23.145049999999998,31.54187,11.171163,10.715329,12.482455999999999
COX15,42.12967,39.60297,37.79753,45.07954,43.863910000000004,39.80128
MS4A12,0.0,0.0,0.0,0.0,0.0,0.0
RGPD5,8.05730600474645,8.444946,9.432444,10.867321,12.0610398,4.1466481
XYLT2,12.573878,10.614803,13.57803,10.392203,9.149058,11.353323
FTSJ1,35.906234,32.046828,34.541569,57.036332,51.959672,52.4909126
SCTR,0.0,0.0,0.0,0.0,0.0163512,0.1634438
RALBP1,45.091406000000006,42.491669,46.49026200000001,34.25487,33.967265,29.811675
PSD,0.285786,0.29889319999999997,0.21847700000000003,1.0207055,1.01788835,1.460415
SYT13,0.0207935,0.0224891,0.0107471,0.176728,0.110267,0.0615607
SNAI2,56.6277,54.543243,39.1885,39.525114,38.904858,34.334578
VDAC3,71.4545441,83.506825,72.7578687,193.852977,215.56019500000002,198.595427
SLC7A9,0.0327766,0.13993,0.0,0.2848267297,0.3605609,0.3934821573
GABRA1,0.0,0.0,0.0,0.0,0.0,0.0
RTFDC1,148.924622,153.325431,137.13196,100.2495469,101.006948,100.492791
SLC45A4,1.152937,1.9226580000000002,1.247881,8.13234,8.14063,7.45416
RB1CC1,59.580127,65.516154,74.696333,43.7199091,41.437571,32.126617
AKAP11,14.0088,14.5155,12.9035,20.2111,18.4093,9.84535
STRAP,154.927745,172.120004,141.420902,238.046163,242.79668600000002,225.19240399999998
PIGQ,26.102432999999998,15.885124,26.82032,28.83313959,22.869906,37.5170409
CDH17,0.9519873,0.4504821,0.2939849,0.6376027000000001,0.4921048,0.6190238
RNASET2,20.000579887999997,20.8266948,25.361136000000002,23.404262,21.738184,27.984139000000003
B4GALT7,15.042641999999999,13.5107,16.084341,17.744327,18.595655,28.698031
SLC39A9,36.465117,39.278037,37.747125,42.800457,44.012659,32.0564002
FAM13B,38.28162,42.23404,38.465002,20.919242,20.376651,14.051302
RANBP3,97.855757,98.08271561669693,87.96754329098,135.20196292615,122.05946914,115.42738960000001
CHPF2,51.407599999999995,41.098319999999994,39.67089,18.05661,16.88493,18.41985
LRRC7,1.9360803,1.1597167,1.7392511000000002,2.7634413799999997,2.3937366,2.14567816
GABARAPL2,117.83159,122.332801,137.235573,147.562847,161.836752,202.687666
MYOC,0.0554267,0.0872643,0.138765,0.0182021,0.0,0.0
FAM136A,48.680093,52.357718999999996,41.857882000000004,97.128964,98.327353,91.0712219
NSMAF,82.710043,93.2416,81.50335,38.947421,34.744882000000004,19.0196792
OTC,0.0,0.0,0.0378432,0.0,0.0,0.0240702
TTC17,40.197426,43.111636,43.763062,40.1509976,37.1250329,30.267938100000002
HOXC8,7.21762,5.80304,5.19415,9.24371,9.12454,9.10006
MRI1,15.072933,14.597377000000002,14.701740000000001,45.34555,43.297022999999996,40.847947000000005
BOD1L1,38.951604,47.118857,48.495736,31.648183000000003,17.037295,12.6773515
TARBP1,11.843482999999999,15.50825,13.077123,25.601835,22.764236,23.511141
FAM65A,52.1857848617,43.89844900872535,45.509861,20.95473290062472,14.4098203255237,12.440355901501611
BEST2,0.560282,0.365738,0.115989,0.5014184,0.31087149999999997,0.4118442
RTN4R,1.029236,0.523389,1.398056,0.6447871,0.429285,1.3154
PSMA4,270.88372100000004,286.0544,259.181861,388.014745,411.904544,391.166864
FAM65C,0.2312892,0.0,0.19030840000000002,0.1280023,0.1303841,0.09800149999999999
SPATA7,4.792807600000001,6.9784724548199994,6.3024299,6.1499923167,5.3768636,8.1512033
ZPBP,0.0,0.0,0.0,0.0,0.0,0.0
CTNS,29.950409,28.131261,22.857564,17.238757,15.45083478,16.727165
LCP2,0.0,0.03928,0.0,0.00773238,0.0483302,0.0
GOPC,32.89645,33.892160000000004,28.27966,39.718046,38.800292999999996,26.208913
DCN,11.5895905,11.9590887,20.165825599999998,44.8237644,49.3034259,39.3993138
TNFRSF17,0.0,0.137194,0.1614896508,0.0,0.0,0.0
MRPS10,57.8727,67.6906,58.9108,44.0275,46.0804,42.8073
GUCA1A,0.0,0.0,0.0,0.0,0.0,0.0
GRN,720.186481,582.399749,892.031212398746,127.533612,114.74890279,155.13006900000002
THAP3,10.815287,8.7679437,8.6584831,17.053076,17.967448,19.956957
VAMP3,145.40935,153.48117,147.51149999999998,98.40575,97.75838,92.40436
UTS2,0.217635,0.0,0.0,0.149236,0.145093,0.179258
RCN1,270.018751,279.7849305,273.165688,134.88546399999998,138.025293,126.10874799999999
RFC2,93.323768,96.104599,111.09138899999999,93.834498105,102.245605,100.09043700000001
PPP1R3F,4.4358439999999995,4.57851400122777,4.5927400201296,2.6465511558999997,3.604596,4.851819
KIAA2022,0.0,0.0,0.0,0.4591361,0.438776,0.1681422
ARHGEF5,7.797617,9.400493,7.66423,0.608946867,0.914673,0.221948
NFE2L3,6.457183,6.9101,8.53594,16.18804,14.77592,15.36083
TNIP3,0.28026290000000004,0.506156,0.242858,0.7281115,0.8761713,0.3313671
SIKE1,33.711804,33.528555,30.270516,62.810981999999996,61.587644,44.23198
TLL1,4.2618154958000005,4.54896,2.527027,0.9233911,1.006487,0.481345
NNAT,1.362314,0.699055,0.523822,0.5710554,0.307244,0.242313
CBLN4,0.0,0.0,0.0,0.0,0.0,0.0
CLDN11,55.073467,42.213487,45.039880999999994,36.031328,36.139515,31.470053399999998
FAM168A,25.138196999999998,25.952136000000003,26.55968200175631,20.406425,18.688729,12.796659
RELT,7.58229629931,6.594804,6.256331899,8.874266,7.86998,7.522222999999999
CDC27,108.437733,126.17857400000001,112.88486,99.540474,104.71378,61.678684000000004
PKP2,0.025013,0.10860689999999999,0.051647900000000004,12.154770000000001,11.357989,9.23971
IL1RAP,18.294332,18.3415025679,14.217732100000001,10.05558108,8.27117182524104,5.367671499999999
YIPF1,40.034729999999996,42.77732626649,42.3232,28.832653790000002,30.02180566666,41.761328999999996
ADCK2,25.96589966,27.104119,34.451329,24.162477,23.14167,29.740156
INPP4A,11.330458400000001,10.689895,10.756304,12.8830881,12.615263,8.0442199
SLC2A3,43.895124,42.1406,44.217844,17.7027253,14.9975831,12.353444
ENPP2,3.006048,2.515292700221794,1.798162,5.529282,4.930829,1.326759
CTDP1,8.154477,6.240542,6.586625,8.139269,7.359752,6.5258818
STYK1,4.729883,3.7554109999999996,6.056379,2.427606,3.055508,2.241154
GNA11,74.309423,72.62241,75.986559,76.062827,71.030375,56.154105
CREB3L3,1.631188,1.607071,4.171703,0.1843684,0.028543701,0.0970327
PIGV,22.614114999999998,19.353366,25.855216,6.625153,5.695906999999999,9.083971
HDAC7,40.437391000000005,34.512646,37.3313519,18.684787,15.562321,18.902052
MRPS35,58.527668,65.959762,58.379475,76.54069700000001,80.71499800000001,68.55160199999999
BTN3A1,20.179911,19.384143,27.026651,5.86066,6.725465,4.7497316000000005
APPBP2,45.762521,50.64160699999999,37.301859,32.023,29.573865,15.7261949
RPL18,384.264103,383.10145600000004,420.687617,1424.5963410000002,1450.664677,2084.587399
CA11,10.649932,11.395358,12.703004,15.622489999999999,11.948364,19.664886
ISOC2,9.160668999999999,6.445845,7.0962833,28.718201999999998,28.366232599999996,34.899375
EPN1,24.974990000000002,18.774867,23.185541999999998,31.224382399999996,28.195319,41.188114999999996
CD22,9.012758,10.787740101271499,11.3087091,0.1249917,0.0444178,0.2160126
GSC2,0.0,0.0,0.0,0.0,0.0,0.0
ZFY,0.0,0.0,0.0,0.0,0.0,0.0
CECR5,11.114447,10.8771527,9.1482226,42.701983,40.142615,38.886591
KCNQ1,0.0,0.0,0.0268545,1.565616,1.263763,1.77486
TRPM5,0.0,0.0,0.0,0.05608611659,0.0,0.04538429049
TRIB2,2.114462,2.1961779999999997,2.361985,19.83424,20.2087,16.06401
OTUD5,60.750693,61.543902,69.67268,74.430956,74.816552,85.817849
GPKOW,18.176,15.3764,18.4464,29.8395,27.3454,33.3584
AQR,14.588212,13.907318,14.315993,19.469887,19.994788,14.223596
KLK13,0.0,0.0,0.0,0.182108,0.17657,0.156185
KLK14,0.058756,0.0634323,0.0604781,0.807803,0.360362,0.532711
ST6GALNAC1,0.537159,0.0,0.0,0.0162741,0.0762014,0.0749129
MBD3,35.01768,22.667955,27.93741,54.7534683,47.065062,73.18763
LMCD1,15.965874999999999,15.065493,18.747818251562,8.476699,9.114604,9.542238000000001
PSMC4,27.8391001,28.15269,23.344072,61.156929,61.191635,60.651872999999995
FNDC8,0.0,0.154909,0.0486433,0.144379,0.16747,0.133264
CAMKK1,1.875216,1.5514123000000002,1.7348483,4.603363,3.7026344900000003,4.7003958
FAM50A,246.94478,212.02528,216.77888000000002,149.09309000000002,143.75409,156.52347
ACAP1,1.8881573999999999,1.4295285,2.8734489,2.2377322,1.5880757,2.4261858
DERL2,45.254051,44.144692,42.667994,39.95987,45.469093,50.202686
NOX3,0.0,0.0,0.0,0.0187222,0.0,0.0
ANO8,7.8523584,5.3110040000000005,7.595225,4.3171653,2.8324599999999998,3.647763
KDM4B,5.751432,4.0540966126999995,5.19968009013,14.714178,11.698065000000001,12.766655
PANX2,1.4136202,1.06649,1.4815497,0.9404167999999999,0.7501668,1.3061634
ICAM3,8.550195,6.021039999999999,8.22928,9.4286431,9.199898000000001,8.67344
CAMSAP3,0.025783,0.0,0.0715064,12.59767,7.9077,11.304511
CTTNBP2,3.028150192,3.296954,3.147405,3.715165,2.932092,2.092271
ACTL6B,0.0,0.0,0.0694145,0.0514547,0.2743503,0.4149367
FAM135B,0.045379,0.2001723,0.0373728,0.10154830000000001,0.00700117,0.00691203
CIC,15.663605,12.111851000000001,13.836010000000002,11.574273,8.389801,10.258251000000001
KIF22,95.75163,87.030007,95.40654599999999,135.438127,129.28012700000002,150.09763
PRSS22,0.8058317000000002,1.345163,1.6081459,0.0523991,0.2990571,0.05602
CEACAM1,0.36133099999999996,0.5665557999999999,1.048238,0.3177162,0.35162740000000003,0.3443395
YTHDC2,20.6854147,25.074301000000002,19.216005199999998,28.356303999999998,27.822723,19.2845713
TMEM161A,6.2703,4.53568,6.369524999999999,51.920035,47.784667,57.778577999999996
BCAR1,31.045819,21.744008,25.262798,14.1820158,12.3970383,13.6922876
FOXJ2,19.030989,20.077289999999998,17.581619,11.002982000000001,10.133419,7.1136722
TNFRSF1A,173.687105,183.34653500000002,171.79996,77.405986,78.441866,71.67124390000001
GOLGA5,41.08165,41.896519999999995,40.743436,29.608798,30.656205,28.244216
METTL22,29.455511,29.115722,22.717931,33.919175,25.178293,21.3283272
CELSR3,12.66786,9.983567,11.94899,2.2027799999999997,1.970644,2.0786527
PPP2R5B,14.190999999999999,15.34201,13.83908,12.56715,15.19728,14.005699
PYGM,0.43480630000000003,0.18132862392,0.4256473,0.3258203,0.379492,0.3976794
BCL3,4.8843480195115,4.084949,7.0678433,2.0150609999999998,1.8270758,2.4364220999999997
KCNAB2,21.021424,16.5103750131922,19.600835,9.341080100000001,9.50323238135,10.180758
PIGB,17.638619,17.338422,16.947297,9.569939,9.6289486,8.8090111
PDZD4,0.0,0.0,0.0,5.238431,5.8934816018000005,6.793882
NPIPB4,51.6390284,45.626627164711,42.420293078,46.34166610727805,30.266287031,21.9807075
PRLH,0.0,0.0,0.0,0.0,0.0,0.0
REEP1,0.0450175,0.016199,0.0154596,8.332901,7.29455,6.147110030470899
FSTL3,17.729810999999998,14.676630000000001,19.779335,4.308218,3.9077018,3.397983
EPHA8,0.0,0.0,0.0,2.5580683,2.2121896999999997,3.5057894000000003
TRIP13,56.857002,64.80735200000001,63.95356700000001,88.588768,87.375602,74.882249
P4HA2,88.05826119999999,83.765193,104.326892,42.5210423,42.3030593,34.079897100000004
VASH1,10.585568,8.870167,11.555881,19.138809,17.621562,19.192456
PDCD2,74.237,73.947374,65.61017,124.986986,132.654745,123.878284
LLGL2,0.7367187,2.8560366999999998,0.9889446,5.2757654,3.9403300141585,5.5794955999999996
KRT14,0.0,0.0,0.0,0.0,0.0,0.0639818
KRT20,0.0,0.0,0.0,0.022407,0.0110086,0.0217169
ARHGEF10L,12.30347,6.936276,11.762583,3.556905,4.2369803,3.4742068
SPP2,4.4992,8.77544,1.82685,7.23398,4.39614,5.05026
HSD17B10,69.273563,61.984022,64.43602,143.5449,145.004122,144.09572
FGF4,0.0,0.0,0.0,0.0,0.0,0.0
RGS11,0.0670869,0.0270899,0.0900124,0.06712491715,0.05817552,0.1632636
NMRK2,0.171312,0.0,0.0,0.0369921,0.14979779999999998,0.3357304
MASP1,0.1709031,0.7114172000000001,1.02020763,0.44307685,0.4088328,0.25841224
ST6GAL1,3.75973185,3.723877600266508,4.8150101,12.151628,15.018035,11.9182936
TIMM21,82.94658,77.74526,65.666894,76.50277,75.875601,64.795171
BPIFB2,0.0300407,0.0,0.0,0.0,0.0,0.0
REXO1,11.421184,7.727737,10.725369,19.592312,13.412382999999998,18.6834484
MKRN2,32.46919,32.13945,29.916259999999998,40.10086,40.02935,33.37781
GPATCH1,5.721102,6.037563,4.8870818,8.3053301,8.5286182,8.316093
IL4R,22.735598,21.622479,24.719076,12.328921,11.261745,13.14873
KEAP1,71.544054,80.859768,68.850728,93.569115,85.82654600000001,96.561804
P2RY10,0.0,0.0,0.206758,0.0,0.0,0.0
TNS1,35.658551029,31.4774960107443,43.926566300000005,3.2601509,3.214619,0.9162334999999999
NGFR,0.0159293,0.0335656,0.0,1.61271,1.26897,1.931
NEB,0.60248621,0.58022138,0.8363013,1.446460858678623,1.0738826668,0.74981383427
NTN1,0.00892621,0.0,0.0,9.89923,9.42641,10.8806
ISOC1,24.823208,25.5454,23.0428,43.3482,43.7716,40.9723
KLF6,38.374967,40.828953999999996,47.33556,15.41047,15.990596000000002,13.839198999999999
TRO,0.0782021,0.0168265,0.0,21.0358484,20.4193632,17.69142595
MNT,11.794175000000001,10.359472,10.595905,9.4652054,6.93891,7.1310608
AP3M2,25.253059999999998,24.540409,19.6067259,28.3531784,26.4454323,23.4557586
LAPTM4A,122.61121,135.52837,157.78229,150.94457,161.41289,174.85012
ADAM7,0.0,0.0329686,0.0334303,0.020636,0.0,0.0
ASNS,22.46851500089421,27.941876,12.0222965,84.2714838,82.624249,47.11297500157
PTPN18,38.9972837,37.6762296,43.647348,17.563579,16.0196635,18.006127
DRD4,0.0,0.0,0.0,0.0584732,0.387134,0.188939
SCT,0.0,0.0,0.0,0.0,0.0,0.0
ALDH3A2,29.738447999999998,34.92438400625202,34.7462272736,34.96505400820349,35.8308554529954,34.412542506661865
STK10,21.047586,18.242695,21.084961,16.552614,14.354878,14.7490834
ALPK1,20.379569,18.255156,18.505412,7.0066595000000005,6.7220158,7.811634841159
TBX21,0.0,0.0,0.0222134,0.203856,0.114538,0.155415
MRPS34,111.32316,102.98006,101.19739,130.82139,128.83179,149.41603
CA12,77.99247600000001,76.942861,86.84371,19.428763569580003,17.66366400552765,5.283801
MAP2K5,26.903275999999998,26.672677,27.309663,17.576604,15.00613,16.794875538899998
TIGAR,14.538149999999998,14.079180000000001,15.398109999999999,30.87214,29.654598999999997,31.04572
FGF20,0.0,0.0739131,0.0,0.0462773,0.0454694,0.0448472
MTMR7,0.4934911,0.5527125,0.1716011,0.573853,0.6819605,0.5673336
CPB2,0.033586,0.0755706,0.0360445,0.2577477,0.0697346,0.0439998
FAM107B,1.8976632118323,1.018205670799,1.191329,25.0734509,26.2571891,17.9610609
CDK13,29.053062,30.27523,24.990428,24.210814,24.822338000000002,17.279640999999998
TSPAN32,0.2262378,0.0176995,0.1231828,0.35695350000000003,0.301712,0.42308039999999997
FAR2,16.0454245,15.136585199999999,17.030249,37.118151000000005,40.090780785599996,37.541982000000004
TRAM2,71.0454,70.8969,64.5824,16.5834,16.2999,7.34932
CLDN18,0.310739,0.338612,0.421237,0.4208896,0.3406662,0.31480090000000005
ROPN1,0.0791926,0.0431276,0.0,0.0486777,0.0478231,0.0879939
NDUFB4,195.17232,208.10091,190.356557,218.42697,213.581032,248.1746
HEATR6,22.526992999999997,23.357912000000002,22.768883,21.308624000000002,19.743202399999998,17.973116
ERLEC1,28.28805,30.279895,30.4176,33.35386,34.47059,37.75345
CLIC5,0.0,0.00952203,0.0,0.749166,0.6066235,0.6487823
TMEM131,33.922386,38.337443,29.750109600000002,25.986627,18.70841967,13.499545900000001
ARPP21,0.0,0.0,0.0,0.55159943,0.2819885,0.0
CEACAM21,0.0,0.0,0.0,0.0,0.0207528,0.0134762
TMEM38A,5.49862,6.86648,7.50887,6.29193,6.908250000000001,6.834960000000001
PVR,33.491608,30.028564,23.211570000000002,38.380871,37.437498,27.62656
ZNF222,1.98427,2.299668,2.8171660000000003,5.149482,4.613574,6.073481
PSG6,0.1580002,0.040641,0.0496407,0.0,0.0,0.0
ACTR6,29.151757,31.234376,27.428082,45.239289799999995,49.92429800000001,43.5049755611
SLC25A3,435.281215,470.348773382,453.44221300000004,380.9410093,408.104016,389.43459600000006
NR1H4,0.0,0.0,0.0,0.0,0.0262026,0.0
FAP,76.540554,74.358987,89.990196,18.2929952911,18.969944,9.177431799999999
NFKB2,26.845622568272,25.15255,31.498394,23.5794772,21.838205000000002,24.420180000000002
MUSK,0.0992796,0.1670744,0.22517839999999997,0.0156365,0.0153732,0.0
DMRT3,0.0,0.0,0.0,0.191394,0.307871,0.23626
OSBPL6,10.2526549,10.7993322,9.460953319000001,16.504773840000002,15.432675,9.663796
WISP2,11.930760000000001,7.609282,35.924489,2.1824494,1.848974,0.9672675
CTSA,1105.386534,992.556665990514,1382.7671010000001,198.44676211,185.47899999999998,136.090695
ANKRD16,3.720725,2.884832,3.18982,4.80063,4.109213,5.011029
GAL3ST2,0.0,0.0,0.0893869,0.0587204,0.0,0.0
UHRF1BP1,5.359598999999999,6.104696,6.445765,11.579711,10.898315,5.722370000000001
MOK,48.922912992,45.23405100054786,38.5381623378,17.4448014,18.1408218,17.270762000788118
OSTM1,68.547616,79.3124624,63.669389,36.8973202,40.2650151,26.5878065
IMPG2,0.0632384,0.0272978,0.0390747,0.132164,0.126102,0.0455682
ACTN1,444.791342,404.9902830602701,483.589235,135.538601,119.68190454478619,82.295786
NAIP,0.5281783,0.5958963,1.1642065000000001,2.3640032262,1.640615380256126,1.6941164359
KIAA0141,63.23631,56.53507,55.32393,44.71079,39.90629,42.6661
SLC13A1,0.0141897,0.0,0.0,0.0,0.00942174,0.0
PCDHB4,0.0141446,0.0152693,0.0,0.0,0.0,0.00926873
PCDHB2,1.5344788,2.599361,2.267758,1.103283,1.475272,0.802008307
HSPB11,84.901902,89.872357,101.92609,65.513349,65.89781599999999,66.638288
STRADB,73.95351,89.499114,76.479972,48.219835,50.66126,48.307066999999996
FAM135A,8.1993916,7.774278799999999,5.99629745,21.291944,20.483552,11.830707199999999
DLG3,7.9025080999999995,9.602388999999999,6.499098,97.95481799999999,100.079421,83.8849048
SEMA5B,0.0,0.0,0.0147099,0.0768972,0.1917278,0.27314500545882997
SNAP91,0.0130317,0.078805,0.0804619,2.5090146,2.747165,3.3576685
PLOD1,125.13287100000001,102.859317,143.47572699999998,87.415533,84.3133328,81.27888
TDRD3,4.599757,6.2776398,5.039659,14.697862,15.025279999999999,15.939781085509999
OXCT1,64.083222,69.436349,68.165911,41.813247000000004,40.909884,27.304655
ZNF324,3.948631,3.1857499999999996,3.998377,14.116365,13.46948,13.031391
ZNF416,2.59859,3.13385,4.24007,4.12495,4.51643,4.54207
RPS5,210.631222,196.573525,223.1809207,860.9007,920.88568,1266.861184
FAM234B,8.6341528,9.829052899999999,8.713255,17.048784,15.087228,13.1485679
PILRA,1.090226,0.5730748,0.62544,1.0549060000000001,1.198902,1.274459
CPNE3,72.2706710589265,81.011418816,66.3880271,72.692154780111,71.2757527015,51.345839999999995
RRN3,11.982436,13.155851,9.21518159,11.5473248,15.644737000000001,8.587316000000001
MOGAT2,0.0,0.0,0.0,0.0,0.0,0.0
CHERP,38.414527,28.878253,29.300159,57.453804000000005,43.508704,44.0026342
AQP2,0.0129076,0.0278679,0.0,0.0220513,0.06329756,0.0
DIMT1,23.460303999999997,26.027583999999997,19.419552000000003,37.349012,36.78644,26.316472
EIF2AK1,83.28594799999999,96.974565,91.37570600000001,50.35743,48.426972,41.278090999999996
NME8,0.0,0.0,0.0,0.0,0.0,0.0
EPDR1,89.090345,103.345594,94.675857,13.489833999999998,14.5261661,9.401505
MRPL28,74.05468,62.747022187083,74.91471680000001,124.166004,118.66404299999999,162.151096
HBQ1,0.0,0.0,0.0,0.497936,0.777792,0.668202
CEACAM6,0.0,0.0,0.136553,0.0,0.0905019,0.0
RBM22,55.006730000000005,63.206662,58.010876,93.51534,92.80138889999999,78.202484
HSD17B2,0.259575,0.3226443,0.49010360000000003,0.0992146,0.0660103,0.0419866
